1105.28,0,81.9
1103.08,0,82.8
1099.12,0,83.7
1087.46,0,84.6
1073.16,0,85.5
1057.1,0,86.5
1041.81,0,87.4
1027.73,0,88.3
1012.33,0,89.2
1006.83,0,90.1
996.6,0,91
991.76,0,91.9
981.97,13.64,92.8
967.56,41.14,93.7
941.93,115.39,94.6
912.01,193.27,95.6
870.87,267.74,96.5
827.2,365.42,97.4
777.92,464.97,98.3
712.25,550.77,99.2
635.25,591.36,100.1
548.9,601.59,0.9
462.99,630.85,1.9
365.64,673.75,2.8
271.81,723.69,3.8
206.91,779.02,4.7
152.46,830.39,5.6
97.68,886.16,6.6
37.73,933.13,7.5
13.2,977.68,8.5
0,1015.63,9.4
0,1048.41,10.3
0,1064.8,11.3
0,1074.7,12.2
0,1070.08,13.2
0,1068.32,14.1
0,1062.38,15
0,1046.32,16
0,1035.32,16.9
0,1014.97,17.9
0,999.9,18.8
0,991.87,19.7
0,979.11,20.7
0,970.97,21.6
0,964.92,22.6
0,957.55,23.5
0,954.58,24.4
0,953.15,25.4
0,957,26.3
0,956.34,27.3
0,965.25,28.2
0,972.29,29.1
0,980.21,30.1
0,997.7,31
0,1003.97,32
0,1003.64,32.9
0,1012.11,33.8
0,1015.19,34.8
0,1005.29,35.7
0,993.52,36.7
0,978.01,37.6
0,961.73,38.5
0,939.07,39.5
6.16,918.72,40.4
20.68,901.45,41.4
66.66,879.01,42.3
285.23,863.06,43.2
441.54,834.79,44.2
569.14,790.35,45.1
659.89,729.96,46.1
711.26,667.15,47
747.12,585.64,47.9
782.65,482.9,48.9
860.42,357.83,49.8
959.86,254.21,50.8
1030.37,169.73,51.7
1086.25,111.21,52.6
1134.54,64.46,53.6
1164.9,29.04,54.5
1187.12,21.89,55.5
1189.98,8.91,56.4
1177.77,8.91,57.3
1167.87,0,58.3
1140.59,0,59.2
1109.9,3.96,60.2
1076.79,0,61.1
1050.28,0,62
1020.25,0,63
992.42,0,63.9
973.17,0,64.9
955.35,0,65.8
942.26,0,66.7
928.73,0,67.7
921.58,0,68.6
918.28,0,69.6
926.31,0,70.5
932.25,0,71.4
942.26,0,72.4
954.91,0,73.3
967.01,0,74.3
981.97,0,75.2
999.24,0,76.1
1005.07,0,77.1
1018.16,0,78
1026.41,0,79
1030.81,0,79.9
1030.15,0,80.8
1030.15,0,81.8
1023.99,0,82.7
1016.07,0,83.7
1004.52,0,84.6
996.16,0,85.5
990.66,0,86.5
983.4,0,87.4
972.4,0,88.4
968,0,89.3
959.09,0,90.2
956.12,0,91.2
946.77,0,92.1
935.55,0,93.1
923.89,0,94
907.61,18.26,94.9
884.4,52.58,95.9
858.77,152.35,96.8
819.28,232.76,97.8
772.09,300.85,98.7
711.59,404.36,99.6
643.39,504.46,100.6
560.56,599.72,1
476.96,639.87,1.9
376.97,693.77,2.9
280.83,755.04,3.9
219.01,818.4,4.9
156.31,877.03,5.8
86.13,926.64,6.8
37.29,975.59,7.8
14.96,1023.22,8.7
4.18,1059.08,9.7
4.18,1088.12,10.7
0,1100.22,11.6
0,1110.23,12.6
0,1108.58,13.6
0,1102.86,14.6
0,1082.4,15.5
0,1065.13,16.5
0,1046.1,17.5
0,1029.05,18.4
0,1012.55,19.4
0,992.64,20.4
0,980.1,21.3
0,969.43,22.3
0,961.62,23.3
0,955.57,24.3
0,955.02,25.2
0,950.07,26.2
0,944.79,27.2
0,947.65,28.1
0,945.67,29.1
0,946.55,30.1
0,947.32,31
0,947.98,32
0,956.12,33
0,952.27,34
0,953.15,34.9
0,952.49,35.9
0,947.87,36.9
0,930.27,37.8
0,921.58,38.8
0,906.95,39.8
10.34,893.09,40.7
24.75,878.13,41.7
66.66,859.65,42.7
274.89,837.43,43.7
447.37,805.42,44.6
592.02,761.31,45.6
698.28,707.63,46.6
747.78,644.16,47.5
779.13,562.65,48.5
817.74,469.59,49.5
899.14,357.39,50.4
977.68,257.84,51.4
1063.81,182.93,52.4
1130.36,124.52,53.4
1186.24,77.22,54.3
1224.3,40.7,55.3
1247.29,15.95,56.3
1255.1,11,57.2
1249.82,3.96,58.2
1231.34,3.96,59.2
1211.21,3.96,60.1
1181.95,3.96,61.1
1153.02,3.96,62.1
1115.4,3.96,63.1
1082.51,0,64
1051.6,0,65
1031.58,0,66
1006.72,0,66.9
984.39,0,67.9
970.75,0,68.9
961.51,0,69.8
963.49,0,70.8
960.74,0,71.8
972.95,0,72.8
978.78,0,73.7
990.77,0,74.7
1002.87,0,75.7
1010.46,0,76.6
1017.94,0,77.6
1023.99,0,78.6
1027.84,0,79.5
1027.4,0,80.5
1030.15,0,81.5
1021.24,0,82.5
1015.41,0,83.4
1007.49,0,84.4
993.96,0,85.4
978.56,0,86.3
973.06,0,87.3
968.88,0,88.3
962.61,0,89.2
957.99,0,90.2
955.79,0,91.2
952.93,0,92.2
947.76,0,93.1
935.33,4.51,94.1
923.01,18.26,95.1
902,59.51,96
874.06,168.85,97
839.41,251.02,98
798.27,345.51,98.9
744.7,446.05,99.9
676.61,530.75,100.9
594.55,612.37,0.9
509.74,626.89,1.9
425.48,664.29,2.8
323.4,737.88,3.7
242.11,812.02,4.7
185.02,878.68,5.6
127.93,939.73,6.5
72.93,989.12,7.5
30.91,1033.56,8.4
0,1071.29,9.3
0,1094.39,10.3
0,1109.24,11.2
0,1113.64,12.1
0,1113.64,13.1
0,1097.58,14
0,1074.15,15
0,1055.56,15.9
0,1030.15,16.8
0,1007.49,17.8
0,984.94,18.7
0,966.79,19.6
0,951.83,20.6
0,940.61,21.5
0,934.12,22.4
0,930.27,23.4
0,928.73,24.3
0,929.83,25.2
0,929.28,26.2
0,935,27.1
0,944.35,28
0,948.64,29
0,959.97,29.9
0,965.03,30.8
0,981.86,31.8
0,989.89,32.7
0,1001.44,33.6
0,1002.76,34.6
0,1008.92,35.5
0,1005.29,36.4
0,997.92,37.4
0,984.39,38.3
0,964.81,39.3
0,944.68,40.2
0,924.11,41.1
8.25,905.19,42.1
28.93,883.63,43
121.55,861.74,43.9
340.23,839.19,44.9
479.27,807.4,45.8
617.54,758.45,46.7
688.71,704.66,47.7
731.39,633.71,48.6
763.29,548.02,49.5
839.08,453.42,50.5
937.42,329.23,51.4
1021.68,231.88,52.3
1093.62,155.76,53.3
1152.14,98.78,54.2
1188.44,48.84,55.1
1222.87,18.92,56.1
1234.42,13.86,57
1236.07,13.86,57.9
1237.5,4.95,58.9
1225.84,0,59.8
1207.58,0,60.7
1181.51,0,61.7
1148.51,0,62.6
1115.62,0,63.6
1084.71,0,64.5
1053.69,0,65.4
1027.07,0,66.4
1000.78,0,67.3
984.83,0,68.2
971.41,0,69.2
968.77,0,70.1
967.67,0,71
973.28,0,72
981.09,0,72.9
991.43,0,73.8
997.04,0,74.8
1004.85,0,75.7
1015.19,0,76.6
1016.73,0,77.6
1020.14,0,78.5
1021.9,0,79.4
1017.5,0,80.4
1017.5,0,81.3
1005.51,0,82.2
1000.45,0,83.2
996.05,0,84.1
985.93,0,85
978.78,0,86
973.61,0,86.9
974.6,0,87.8
977.24,0,88.8
977.13,0,89.7
977.02,0,90.7
976.58,0,91.6
975.37,0,92.5
969.76,0,93.5
948.86,13.64,94.4
929.28,59.51,95.3
901.34,154,96.3
866.25,221.87,97.2
824.34,312.18,98.1
772.31,403.81,99.1
703.01,477.62,100
624.91,562.65,100.9
548.13,625.68,0.9
465.19,655.16,1.8
374.22,702.46,2.7
282.15,763.84,3.6
205.59,822.47,4.5
159.72,877.36,5.4
110.99,928.84,6.3
46.75,973.5,7.2
19.91,1008.37,8.1
4.51,1045.44,9
0,1065.68,9.9
0,1084.27,10.8
0,1088.34,11.7
0,1088.67,12.6
0,1079.98,13.5
0,1061.06,14.4
0,1050.28,15.3
0,1030.04,16.2
0,1009.14,17.1
0,990.99,18
0,972.62,18.9
0,956.67,19.8
0,941.27,20.7
0,932.91,21.6
0,931.59,22.5
0,927.52,23.4
0,926.31,24.3
0,929.72,25.2
0,935.55,26.1
0,939.07,27
0,940.61,27.9
0,953.92,28.8
0,962.94,29.7
0,979.33,30.6
0,998.36,31.5
0,1016.07,32.4
0,1026.96,33.3
0,1032.46,34.2
0,1038.84,35.1
0,1038.4,36
0,1031.14,36.9
0,1010.57,37.8
0,995.5,38.7
0,969.21,39.6
4.07,951.06,40.5
18.59,923.56,41.4
53.79,897.16,42.3
245.19,873.07,43.2
391.05,843.7,44.1
525.58,802.89,45
632.61,744.48,45.9
693.77,680.35,46.8
731.61,614.02,47.7
763.18,528,48.6
821.37,430.32,49.5
920.92,312.95,50.5
998.8,224.18,51.4
1068.87,147.07,52.3
1127.61,96.47,53.2
1173.15,52.58,54.1
1197.24,24.42,55
1214.95,9.9,55.9
1212.97,0,56.8
1212.09,0,57.7
1181.73,0,58.6
1156.21,0,59.5
1129.04,0,60.4
1093.18,0,61.3
1059.41,0,62.2
1033.23,0,63.1
1004.63,0,64
984.83,0,64.9
966.68,0,65.8
953.15,0,66.7
945.56,0,67.6
940.5,0,68.5
941.71,0,69.4
951.72,0,70.3
961.62,0,71.2
980.21,0,72.1
999.57,0,73
1014.42,0,73.9
1024.54,0,74.8
1037.19,0,75.7
1047.2,0,76.6
1057.43,0,77.5
1063.81,0,78.4
1066.12,0,79.3
1065.35,0,80.2
1061.17,0,81.1
1058.97,0,82
1048.52,0,82.9
1036.2,0,83.8
1026.41,0,84.7
1016.84,0,85.6
1005.29,0,86.5
998.47,0,87.4
997.04,0,88.3
990.99,0,89.2
989.01,0,90.1
982.41,0,91
973.5,0,91.9
970.31,0,92.8
952.16,18.26,93.7
939.95,54.89,94.6
918.83,135.41,95.5
886.71,200.31,96.4
854.15,275.33,97.3
808.61,360.91,98.2
758.01,444.29,99.1
698.94,536.47,100
624.47,572.33,100.9
548.02,587.62,0.9
463.98,627.22,1.8
385,668.91,2.7
299.64,716.65,3.6
230.89,771.21,4.5
171.82,822.58,5.4
118.91,868.67,6.3
44,922.57,7.2
22,964.81,8.1
8.69,1002.1,9
0,1037.85,9.9
0,1066.45,10.8
0,1078.88,11.7
0,1085.81,12.6
0,1076.79,13.5
0,1067.77,14.4
0,1054.13,15.3
0,1040.82,16.2
0,1019.7,17.1
0,1003.42,18
0,987.58,18.9
0,971.96,19.8
0,966.02,20.7
0,955.46,21.6
0,949.3,22.5
0,946.22,23.4
0,942.59,24.3
0,944.35,25.2
0,941.05,26.1
0,944.35,27
0,945.34,27.9
0,956.34,28.8
0,958.21,29.7
0,967.12,30.6
0,981.31,31.5
0,989.12,32.4
0,997.48,33.3
0,1005.51,34.2
0,1012.77,35.1
0,1011.45,36
0,1004.96,36.9
0,993.3,37.8
0,976.69,38.7
0,957,39.6
6.16,936.1,40.5
26.84,913.55,41.4
94.27,896.94,42.3
276.98,870.32,43.2
390.83,848.43,44.1
510.4,809.27,45
593.34,764.06,45.9
639.76,708.84,46.8
667.04,650.32,47.7
683.43,572,48.6
731.28,489.06,49.5
819.61,379.28,50.5
935.55,267.96,51.4
1026.52,187.55,52.3
1102.09,125.84,53.2
1161.71,77.33,54.1
1209.89,33.88,55
1234.64,14.96,55.9
1253.01,9.9,56.8
1260.27,9.9,57.7
1252.46,0,58.6
1236.29,0,59.5
1214.18,0,60.4
1182.39,0,61.3
1153.24,0,62.2
1119.8,0,63.1
1090.54,0,64
1065.79,0,64.9
1038.73,0,65.8
1020.25,0,66.7
1007.82,0,67.6
1002.65,0,68.5
1003.31,0,69.4
1002.21,0,70.3
1009.36,0,71.2
1021.02,0,72.1
1024.32,0,73
1040.27,0,73.9
1049.95,0,74.8
1059.96,0,75.7
1069.53,0,76.6
1074.92,0,77.5
1082.73,0,78.4
1088.67,0,79.3
1092.19,0,80.2
1089.55,0,81.1
1084.93,0,82
1080.2,0,82.9
1072.39,0,83.8
1065.35,0,84.7
1056.66,0,85.6
1043.24,0,86.5
1031.14,0,87.4
1016.51,0,88.3
1007.49,0,89.2
1000.45,0,90.1
994.29,0,91
993.3,0,91.9
979.44,13.64,92.8
967.67,54.89,93.7
946.33,160.49,94.6
925.1,224.95,95.5
894.85,297.44,96.4
858,383.13,97.3
807.51,451,98.2
760.32,522.83,99.1
695.97,539,100
626.34,545.38,100.9
540.98,578.6,0.9
447.48,621.5,1.7
359.26,674.19,2.6
272.03,728.53,3.4
198.99,776.6,4.3
150.7,829.29,5.2
100.32,871.42,6
49.06,913.33,6.9
20.24,950.4,7.8
0,985.6,8.6
0,1011.12,9.5
0,1034,10.3
0,1043.68,11.2
0,1046.32,12.1
0,1046.32,12.9
0,1042.25,13.8
0,1037.96,14.7
0,1031.47,15.5
0,1025.31,16.4
0,1018.82,17.2
0,1007.38,18.1
0,994.29,19
0,987.8,19.8
0,979.11,20.7
0,973.28,21.6
0,967.23,22.4
0,963.49,23.3
0,962.83,24.1
0,957.11,25
0,956.12,25.9
0,955.46,26.7
0,958.76,27.6
0,955.79,28.4
0,967.56,29.3
0,969.32,30.2
0,976.36,31
0,987.8,31.9
0,997.48,32.8
0,1005.95,33.6
0,1013.21,34.5
0,1020.58,35.3
0,1017.06,36.2
0,1012.66,37.1
0,1005.62,37.9
0,992.31,38.8
4.07,978.78,39.7
14.41,955.79,40.5
37.18,934.01,41.4
155.32,910.36,42.2
304.26,886.05,43.1
404.47,856.46,44
515.02,825.66,44.8
577.61,779.9,45.7
617.65,725.56,46.6
649.44,666.6,47.4
683.87,600.38,48.3
760.1,512.05,49.1
849.86,415.25,50
910.36,305.58,50.9
970.53,215.27,51.7
1029.27,149.6,52.6
1078.66,96.25,53.4
1106.38,59.73,54.3
1129.81,18.92,55.2
1137.95,9.9,56
1139.71,9.9,56.9
1126.4,0,57.8
1115.84,0,58.6
1099.01,0,59.5
1069.09,0,60.3
1044.23,0,61.2
1023.44,0,62.1
1009.36,0,62.9
991.21,0,63.8
972.84,0,64.7
960.85,0,65.5
952.93,0,66.4
949.85,0,67.2
957.11,0,68.1
971.52,0,69
983.73,0,69.8
1007.05,0,70.7
1026.08,0,71.6
1054.13,0,72.4
1071.51,0,73.3
1086.25,0,74.1
1099.01,0,75
1103.3,0,75.9
1110.23,0,76.7
1108.14,0,77.6
1108.47,0,78.4
1104.51,0,79.3
1100.55,0,80.2
1089.66,0,81
1078.66,0,81.9
1065.57,0,82.8
1052.7,0,83.6
1045,0,84.5
1030.26,0,85.3
1024.65,0,86.2
1013.1,0,87.1
1006.39,0,87.9
1009.69,0,88.8
1004.19,0,89.7
1001.99,0,90.5
999.57,0,91.4
986.37,11.44,92.2
972.29,32.01,93.1
951.5,94.49,94
925.98,171.93,94.8
898.04,229.24,95.7
855.14,297.44,96.6
813.89,383.35,97.4
764.39,473.11,98.3
698.61,545.71,99.1
625.9,564.85,100
546.37,587.07,0.9
465.41,611.82,1.8
384.01,648.56,2.7
302.94,695.86,3.6
231.44,744.7,4.5
174.13,798.38,5.4
128.15,847.11,6.3
75.35,893.64,7.1
28.71,930.82,8
4.51,968.66,8.9
0,999.35,9.8
0,1032.13,10.7
0,1049.07,11.6
0,1057.1,12.5
0,1054.57,13.4
0,1053.25,14.3
0,1056,15.2
0,1042.14,16.1
0,1031.25,17
0,1023.22,17.9
0,1012.55,18.8
0,1009.03,19.6
0,1000.78,20.5
0,1001.88,21.4
0,996.49,22.3
0,992.97,23.2
0,994.18,24.1
0,998.03,25
0,996.27,25.9
0,1002.21,26.8
0,996.27,27.7
0,999.79,28.6
0,1004.19,29.5
0,1010.57,30.4
0,1012.88,31.3
0,1023.11,32.1
0,1024.21,33
0,1025.42,33.9
4.07,1022.12,34.8
4.07,1015.63,35.7
4.07,1005.95,36.6
4.07,987.03,37.5
8.25,970.31,38.4
14.41,937.97,39.3
26.84,909.37,40.2
57.97,886.38,41.1
224.73,857.56,42
396.66,831.93,42.9
519.97,794.64,43.8
618.86,746.57,44.6
659.34,697.62,45.5
687.28,638.88,46.4
709.72,563.97,47.3
761.64,487.41,48.2
854.15,403.48,49.1
936.87,297.99,50
1024.87,213.84,50.9
1096.48,149.16,51.8
1160.39,99,52.7
1197.79,57.2,53.6
1226.72,24.42,54.5
1233.1,12.43,55.4
1231.01,9.9,56.3
1227.27,4.95,57.1
1212.86,0,58
1189.54,0,58.9
1168.42,0,59.8
1143.34,0,60.7
1115.95,0,61.6
1097.25,0,62.5
1080.75,0,63.4
1064.25,0,64.3
1054.02,0,65.2
1044.23,0,66.1
1040.71,0,67
1043.9,0,67.9
1042.47,0,68.8
1047.75,0,69.6
1055.12,0,70.5
1062.71,0,71.4
1076.57,0,72.3
1084.6,0,73.2
1092.41,0,74.1
1096.04,0,75
1104.84,0,75.9
1109.02,0,76.8
1111.11,0,77.7
1111.22,0,78.6
1111.44,0,79.5
1111.44,0,80.4
1107.04,0,81.3
1100.11,0,82.1
1092.85,0,83
1086.03,0,83.9
1077.89,0,84.8
1070.19,0,85.7
1064.69,0,86.6
1039.28,0,87.5
1022.56,0,88.4
1009.47,0,89.3
995.72,0,90.2
990.22,0,91.1
981.64,15.95,92
966.13,47.96,92.9
950.29,160.49,93.8
933.68,247.61,94.6
908.6,329.01,95.5
880.33,434.94,96.4
843.48,508.97,97.3
795.41,582.67,98.2
740.19,615.67,99.1
685.3,607.64,100
610.61,621.39,0.8
521.62,643.61,1.6
441.65,674.08,2.5
359.26,700.81,3.3
277.97,734.14,4.1
206.14,768.57,4.9
155.65,808.83,5.7
113.63,847.66,6.6
84.81,877.36,7.4
46.75,911.57,8.2
18.04,937.42,9
6.71,960.41,9.8
4.51,980.65,10.7
4.51,994.51,11.5
0,1008.59,12.3
0,1011.01,13.1
0,1018.05,13.9
0,1013.76,14.8
0,1021.46,15.6
0,1017.28,16.4
0,1013.21,17.2
0,1011.45,18
0,1014.86,18.9
0,1010.24,19.7
0,1008.37,20.5
0,1014.31,21.3
0,1014.86,22.1
0,1015.63,23
0,1014.09,23.8
0,1012.22,24.6
0,1016.29,25.4
0,1012.22,26.2
0,1017.94,27.1
0,1012.44,27.9
22.55,1015.85,28.7
22.11,1021.68,29.5
15.4,1029.71,30.3
0,1031.36,31.1
0,1037.85,32
0,1037.52,32.8
0,1047.2,33.6
0,1046.87,34.4
0,1052.48,35.2
0,1047.09,36.1
0,1041.7,36.9
0,1031.03,37.7
4.07,1020.36,38.5
12.32,1005.18,39.3
24.75,981.86,40.2
53.79,953.15,41
182.49,927.41,41.8
311.74,896.06,42.6
408.76,861.85,43.4
503.8,816.64,44.3
562.76,768.57,45.1
610.94,709.5,45.9
650.54,654.61,46.7
702.02,584.43,47.5
751.85,516.12,48.4
812.02,447.92,49.2
870.1,364.87,50
926.2,263.67,50.8
985.38,186.34,51.6
1040.05,127.71,52.5
1085.59,81.62,53.3
1118.15,42.57,54.1
1137.62,16.61,54.9
1148.62,21.12,55.7
1155.33,4.95,56.6
1153.13,4.95,57.4
1140.92,0,58.2
1128.05,0,59
1111.55,0,59.8
1095.49,0,60.7
1072.94,0,61.5
1049.95,0,62.3
1027.07,0,63.1
1013.1,0,63.9
996.6,0,64.8
986.37,0,65.6
991.76,0,66.4
988.24,0,67.2
995.83,0,68
1005.51,0,68.9
1014.97,0,69.7
1029.16,0,70.5
1038.95,0,71.3
1059.96,0,72.1
1072.17,0,73
1081.74,0,73.8
1096.15,0,74.6
1099.34,0,75.4
1109.24,0,76.2
1114.96,0,77.1
1127.39,0,77.9
1137.51,0,78.7
1141.69,0,79.5
1141.25,0,80.3
1136.74,0,81.2
1134.21,0,82
1126.84,0,82.8
1119.8,0,83.6
1110.12,0,84.4
1101.1,0,85.2
1086.47,0,86.1
1069.09,0,86.9
1048.19,0,87.7
1027.62,0,88.5
1012.11,0,89.3
996.49,6.82,90.2
982.19,18.26,91
967.56,45.76,91.8
958.43,124.52,92.6
940.83,204.6,93.4
917.84,277.53,94.3
894.41,377.3,95.1
860.09,473.33,95.9
816.64,510.51,96.7
770.44,509.41,97.5
712.47,492.91,98.4
648.78,492.69,99.2
566.28,509.63,100
500.39,529.1,0.8
427.02,561.44,1.6
351.56,600.6,2.3
282.48,640.97,3.1
219.01,702.24,3.9
167.64,764.5,4.7
128.37,825,5.4
84.37,874.06,6.2
42.24,921.25,7
17.71,961.51,7.8
0,997.04,8.5
0,1025.64,9.3
0,1047.31,10.1
0,1068.98,10.9
0,1077.23,11.6
0,1081.96,12.4
0,1078,13.2
0,1073.38,14
0,1064.47,14.7
0,1053.14,15.5
0,1042.36,16.3
0,1026.63,17.1
0,1020.25,17.8
0,1009.03,18.6
0,1002.43,19.4
0,1003.64,20.2
0,997.26,20.9
0,992.86,21.7
0,993.41,22.5
0,993.74,23.3
0,1001.88,24
0,1006.72,24.8
20.24,1011.67,25.6
22,1019.7,26.4
9.02,1031.58,27.1
0,1039.72,27.9
0,1049.95,28.7
0,1055.45,29.5
0,1062.05,30.2
0,1071.07,31
0,1066.23,31.8
0,1061.61,32.6
0,1055.56,33.3
0,1047.42,34.1
0,1037.19,34.9
0,1019.37,35.7
8.25,1002.1,36.4
20.68,980.76,37.2
55.44,949.96,38
170.28,920.26,38.8
268.95,883.96,39.5
346.5,848.32,40.3
440,810.7,41.1
505.89,770.22,41.9
565.84,731.17,42.6
596.64,680.79,43.4
627.88,627,44.2
654.83,573.65,45
688.38,505.23,45.7
736.78,441.65,46.5
791.56,364.76,47.3
856.68,272.47,48.1
919.49,213.4,48.8
989.12,146.19,49.6
1047.53,103.95,50.4
1100.11,62.92,51.2
1144.11,23.32,51.9
1168.09,16.61,52.7
1188.22,9.9,53.5
1199.55,4.95,54.3
1202.41,0,55
1192.18,0,55.8
1173.92,0,56.6
1155.77,0,57.4
1132.78,0,58.1
1121.23,0,58.9
1100.77,0,59.7
1089.11,0,60.5
1074.92,0,61.2
1067.33,0,62
1061.83,0,62.8
1060.29,0,63.6
1060.95,0,64.3
1067.99,0,65.1
1072.72,0,65.9
1075.25,0,66.7
1086.58,0,67.4
1093.51,0,68.2
1104.73,0,69
1105.28,0,69.8
1112.43,0,70.5
1113.09,0,71.3
1116.17,0,72.1
1118.92,0,72.9
1120.13,0,73.6
1125.85,0,74.4
1129.04,0,75.2
1132.78,0,76
1129.59,0,76.7
1130.47,0,77.5
1131.13,0,78.3
1136.63,0,79.1
1137.51,0,79.8
1132.12,0,80.6
1128.71,0,81.4
1121.23,0,82.2
1113.75,0,82.9
1104.84,0,83.7
1085.04,0,84.5
1073.93,0,85.3
1052.15,0,86
1026.63,0,86.8
1004.19,0,87.6
979.55,6.82,88.4
962.28,20.57,89.1
944.79,47.63,89.9
922.79,96.69,90.7
908.93,151.8,91.5
886.05,186.01,92.2
869.44,232.43,93
841.61,296.45,93.8
815.43,358.27,94.6
789.36,402.27,95.3
749.87,418.66,96.1
708.07,421.41,96.9
663.3,432.63,97.7
613.36,450.12,98.5
556.93,474.21,99.2
497.97,496.43,100
439.56,528,0.7
393.03,571.78,1.4
346.72,627.77,2.2
299.42,674.85,2.9
251.57,729.52,3.6
199.87,784.96,4.3
158.73,830.83,5.1
123.75,877.36,5.8
81.29,922.13,6.5
40.04,961.29,7.2
19.91,996.38,8
6.71,1027.4,8.7
4.51,1050.61,9.4
4.51,1069.42,10.1
4.51,1083.61,10.9
0,1096.15,11.6
0,1103.74,12.3
0,1101.87,13
0,1102.42,13.8
0,1100.33,14.5
0,1093.84,15.2
0,1084.82,15.9
0,1083.06,16.7
0,1071.62,17.4
0,1070.19,18.1
0,1070.41,18.8
0,1070.52,19.6
0,1070.74,20.3
0,1071.84,21
0,1072.72,21.7
0,1071.18,22.5
0,1076.57,23.2
0,1074.48,23.9
0,1077.89,24.6
0,1078.99,25.4
0,1087.24,26.1
0,1085.26,26.8
0,1093.29,27.5
0,1094.5,28.3
0,1097.47,29
0,1098.24,29.7
0,1104.18,30.4
0,1105.5,31.2
0,1104.07,31.9
4.18,1102.97,32.6
4.18,1099.56,33.3
7.92,1094.5,34.1
7.92,1090.98,34.8
14.19,1080.42,35.5
46.09,1067.44,36.2
73.92,1053.69,37
106.26,1045.55,37.7
142.34,1020.14,38.4
168.85,998.47,39.1
197.34,973.17,39.9
233.2,940.83,40.6
273.13,913.11,41.3
317.79,888.03,42
370.59,865.59,42.8
438.9,843.37,43.5
513.7,823.13,44.2
584.98,805.53,44.9
651.53,776.49,45.6
702.46,747.45,46.4
734.58,709.61,47.1
749.32,666.05,47.8
770.88,627.99,48.5
788.26,580.14,49.3
798.71,536.14,50
815.76,494.56,50.7
841.28,452.43,51.4
860.2,405.35,52.2
879.34,357.61,52.9
904.53,308.44,53.6
922.79,260.92,54.3
947.43,213.62,55.1
965.36,170.17,55.8
982.74,134.86,56.5
1000.89,103.18,57.2
1016.18,76.56,58
1040.6,57.75,58.7
1058.64,38.17,59.4
1081.08,28.05,60.1
1092.85,20.57,60.9
1102.97,20.57,61.6
1111.11,15.95,62.3
1119.14,15.95,63
1124.97,15.95,63.8
1126.62,11,64.5
1126.07,8.69,65.2
1125.74,4.51,65.9
1125.74,4.51,66.7
1121.23,4.51,67.4
1121.34,4.51,68.1
1121.01,4.51,68.8
1118.81,4.51,69.6
1118.37,4.51,70.3
1118.59,0,71
1111.55,4.51,71.7
1111.11,4.51,72.5
1109.02,4.51,73.2
1109.02,0,73.9
1109.35,4.51,74.6
1109.9,0,75.4
1112.32,0,76.1
1114.85,0,76.8
1119.91,0,77.5
1122.55,0,78.3
1124.86,0,79
1131.79,0,79.7
1132.12,0,80.4
1141.25,0,81.2
1141.58,0,81.9
1150.71,0,82.6
1150.93,0,83.3
1153.13,0,84.1
1157.75,0,84.8
1160.06,0,85.5
1162.37,0,86.2
1164.9,4.51,87
1161.05,4.51,87.7
1157.42,14.85,88.4
1155.77,34.87,89.1
1154.45,62.04,89.9
1144.33,89.1,90.6
1132.89,114.51,91.3
1115.51,147.4,92
1098.24,185.57,92.7
1075.03,219.78,93.5
1047.64,249.92,94.2
1012.77,279.4,94.9
971.74,320.54,95.6
921.8,362.56,96.4
866.69,403.7,97.1
808.28,444.51,97.8
752.18,494.56,98.5
691.68,544.72,99.3
637.12,587.84,100
593.34,629.31,0.8
564.41,670.67,1.5
532.95,707.74,2.3
501.16,742.17,3
454.3,781.11,3.8
399.74,815.98,4.5
346.72,843.26,5.3
281.16,872.96,6.1
214.5,893.75,6.8
147.51,917.62,7.6
83.05,945.67,8.3
39.93,966.24,9.1
19.69,987.25,9.9
12.87,998.91,10.6
12.87,1003.75,11.4
10.67,1002.1,12.1
8.58,1002.21,12.9
8.58,999.9,13.6
4.07,1000.23,14.4
4.07,997.15,15.2
4.07,987.91,15.9
4.07,985.38,16.7
4.07,982.85,17.4
4.07,977.68,18.2
4.07,975.15,19
4.07,967.56,19.7
4.07,967.56,20.5
4.07,967.78,21.2
4.07,963.71,22
4.07,961.95,22.7
4.07,957.77,23.5
4.07,954.03,24.3
0,952.49,25
0,953.48,25.8
0,949.74,26.5
0,950.4,27.3
0,948.86,28
0,949.96,28.8
0,955.24,29.6
0,954.58,30.3
0,964.81,31.1
0,963.93,31.8
0,971.74,32.6
0,978.01,33.4
0,982.52,34.1
0,989.89,34.9
0,1000.12,35.6
0,1006.17,36.4
0,1020.58,37.1
0,1028.39,37.9
0,1035.76,38.7
0,1047.2,39.4
0,1049.62,40.2
0,1055.78,40.9
0,1061.39,41.7
0,1053.91,42.4
0,1047.86,43.2
0,1036.75,44
0,1026.08,44.7
6.16,1012.66,45.5
12.32,1004.19,46.2
28.93,1000.89,47
80.41,991.76,47.8
186.56,984.06,48.5
261.91,964.26,49.3
313.17,934.12,50
364.76,903.76,50.8
396.88,869.44,51.5
423.72,829.51,52.3
444.51,791.67,53.1
467.5,748.77,53.8
506.44,695.53,54.6
557.92,639.54,55.3
640.97,570.35,56.1
731.17,496.98,56.9
817.96,406.78,57.6
898.7,294.58,58.4
977.9,207.46,59.1
1039.83,139.26,59.9
